,Date,IndexValue_NDXT,prediction,residuals
826,2024-04-01,10463.6954162927,10746.075492030075,-282.3800757373756
827,2024-04-05,10306.5674405048,10341.857780777858,-35.29034027305897
828,2024-04-09,10400.3185842573,9728.613204032092,671.7053802252085
829,2024-04-13,10108.547554799195,10986.696548572483,-878.1489937732877
830,2024-04-17,9816.77652534109,9280.816279583825,535.9602457572655
831,2024-04-21,9855.3537463169,9446.182929077691,409.1708172392082
832,2024-04-25,9893.93096729271,10529.466375369644,-635.5354080769339
833,2024-04-29,10039.6395922689,10319.674160735238,-280.0345684663371
834,2024-05-03,9982.19499452969,9876.8491993594,105.34579517028942
835,2024-05-07,10076.021898986,9364.378149255159,711.6437497308416
836,2024-05-11,10265.15407487845,10549.376617611377,-284.22254273292674
837,2024-05-15,10454.2862507709,10728.953956482132,-274.667705711232
838,2024-05-19,10475.055196672249,10707.962856349348,-232.90765967709922
839,2024-05-23,10495.8241425736,9903.508513198514,592.3156293750853
840,2024-05-27,10308.7725430016,10547.73555157348,-238.96300857187998
841,2024-05-31,10121.7209434296,9943.220811531815,178.50013189778474
842,2024-06-04,10076.1819080976,10031.968543963822,44.21336413377867
843,2024-06-08,10400.3062042059,10352.319967494457,47.98623671144196
844,2024-06-12,10724.4305003142,11514.325080348777,-789.8945800345773
845,2024-06-16,10728.9896443444,10814.57553696564,-85.58589262124042
846,2024-06-20,10733.5487883746,9774.805106249925,958.7436821246738
847,2024-06-24,10582.2792112066,10596.64890829202,-14.36969708541983
848,2024-06-28,10790.6513761893,10633.83621159442,156.81516459488012
849,2024-07-02,10943.9899178207,11832.858020727084,-888.8681029063846
850,2024-07-06,11084.4801542004,10939.164330141528,145.31582405887275
851,2024-07-10,11224.9703905801,11001.65276286084,223.3176277192597
852,2024-07-14,10943.27873064905,11101.036648788291,-157.75791813924116
853,2024-07-18,10661.587070718,10163.951207086027,497.6358636319728
854,2024-07-22,10709.8563964677,10347.43428413831,362.4221123293901
855,2024-07-26,10219.7906477362,11685.823488370528,-1466.0328406343287
856,2024-07-30,9999.49743424509,9022.181073365573,977.3163608795167
857,2024-08-03,9667.353970423055,9731.74920667272,-64.39523624966569
858,2024-08-07,9335.21050660102,9379.582117894663,-44.37161129364176
859,2024-08-11,9852.63552669286,9302.38761839774,550.2479082951195
860,2024-08-15,10370.0605467847,11499.841402678494,-1129.780855893794
861,2024-08-19,10515.5089736124,11130.886036764956,-615.3770631525567
862,2024-08-23,10470.000864396,9235.141484563965,1234.8593798320362
863,2024-08-27,10313.1642934928,9567.242421885458,745.9218716073428
864,2024-08-31,10115.145710358283,10767.117988730275,-651.9722783719917
865,2024-09-04,9917.12712722377,10219.39341290742,-302.2662856836505
866,2024-09-08,9981.570209188983,9699.537024037747,282.03318515123647
867,2024-09-12,10046.0132911542,10502.122980976295,-456.1096898220949
868,2024-09-16,10092.9764981399,10072.517843422598,20.458654717302124
869,2024-09-20,10230.7476656039,9870.262708064818,360.48495753908173
870,2024-09-24,10331.3556819667,10374.042577982744,-42.68689601604456
871,2024-09-28,10335.752192941149,10538.91206574903,-203.15987280788067
872,2024-10-02,10340.1487039156,10103.509762844405,236.6389410711945
873,2024-10-06,10526.24188508955,10308.311857810502,217.93002727904786
874,2024-10-10,10712.3350662635,11193.43266452354,-481.0975982600394
875,2024-10-14,10924.4587015565,10936.69027855064,-12.231576994141506
876,2024-10-18,10554.184970575,10977.570778794507,-423.38580821950745
877,2024-10-22,10499.4543559428,9030.819464136743,1468.6348918060576
878,2024-10-26,10483.75205503525,11089.180742810106,-605.4286877748564
879,2024-10-30,10468.0497541277,11001.607903537568,-533.5581494098678
880,2024-11-03,10711.891380968753,10560.494695812098,151.3966851566547
881,2024-11-07,10955.7330078098,10850.394437140216,105.33857066958444
882,2024-11-11,10828.7135647681,11370.356190168997,-541.6426254008966
883,2024-11-15,10334.477521008,9848.700105502605,485.77741550539577
884,2024-11-19,10536.3360753133,9019.950842684186,1516.3852326291144
885,2024-11-23,10595.04444325215,12438.6756395765,-1843.6311963243497
886,2024-11-27,10653.752811191,10929.315628793305,-275.5628176023056
887,2024-12-01,10786.1309242494,10140.407873854378,645.7230503950232
888,2024-12-05,10918.5090373078,10529.623848023815,388.8851892839848
889,2024-12-09,10993.2052777511,11556.5158408845,-563.3105631334001
890,2024-12-13,10895.7330457926,10818.375352963956,77.35769282864385
891,2024-12-17,10917.7706681319,10444.348002990866,473.4226651410336
892,2024-12-21,10765.603492740123,11242.572840848472,-476.96934810834864
893,2024-12-25,10613.43631734835,10477.525718594652,135.91059875369865
894,2024-12-29,10461.269141956574,10429.472535990813,31.796605965761046
895,2025-01-02,10309.1019665648,10275.747654719926,33.354311844874246
896,2025-01-06,10739.5413415393,10333.087725352929,406.4536161863707
897,2025-01-10,10308.9467836907,12110.344669057085,-1801.3978853663848
898,2025-01-14,10329.9740554607,8343.445034202112,1986.5290212585878
899,2025-01-18,10689.33388709015,10672.778778575335,16.555108514814492
900,2025-01-22,11048.6937187196,12015.041318334166,-966.3475996145662
901,2025-01-26,10945.7294071455,11912.043738284297,-966.3143311387976
902,2025-01-30,10842.7650955714,8949.871501354195,1892.8935942172047
903,2025-02-03,10766.3193329073,10801.25079788999,-34.93146498269016
904,2025-02-07,10943.9605869872,11317.124622115496,-373.16403512829675
905,2025-02-11,11063.0025079824,11854.565911595466,-791.563403613065
906,2025-02-15,11275.800190972051,10781.48453760932,494.3156533627316
907,2025-02-19,11488.5978739617,11433.205664895868,55.3922090658325
908,2025-02-23,10887.3340734864,11614.515479988113,-727.1814065017134
909,2025-02-27,10286.0702730111,8937.334626837957,1348.7356461731433
910,2025-03-03,10168.982643541,9579.855409629541,589.1272339114585
911,2025-03-07,10044.2933628373,11639.214719610509,-1594.9213567732095
912,2025-03-11,9583.97315676122,10401.2768885304,-817.3037317691796
913,,,7637.805623107699,
